SALE TITLE,SESSION,HIP,COLOR,SEX,SIRE,DAM,SIRE OF DAM,PROPERTY LINE,PURCHASER,PRICE,PRIVATE SALE,YEAR OF BIRTH,FOALED,BARN,COVER DATE,SOLD AS DESCRIPTION,VIRTUAL INSPECTION
The Saratoga Sale (2021),,1,DKB,C,EMPIRE MAKER,TACKING,MIZZEN MAST,BLAKE-ALBINA THOROUGHBRED SERVICES LLC AGENT II,,,,03/21/2020,KENTUCKY,10,,,
The Saratoga Sale (2021),,2,DKB,C,BOLT D'ORO,TAKE A MEMO,EMPIRE MAKER,FOUR STAR SALES AGENT,,,,02/27/2020,KENTUCKY,7C,,,
The Saratoga Sale (2021),,3,B,C,BOLT D'ORO,TARQUINIA,SPEIGHTSTOWN,BLUEWATER SALES LLC AGENT I,,,,02/20/2020,NEW YORK,4,,,
The Saratoga Sale (2021),,4,CH,F,CANDY RIDE (ARG),TEMPERS FLAIR,SMART STRIKE,TAYLOR MADE SALES AGENCY AGENT XXX,,,,03/25/2020,KENTUCKY,7B,,,
The Saratoga Sale (2021),,5,GRR,C,INTO MISCHIEF,TENSION,TAPIT,WOODFORD THOROUGHBREDS AGENT I,,,,04/28/2020,KENTUCKY,8,,,
The Saratoga Sale (2021),,6,B,C,MENDELSSOHN,TESSIE FLIP,GRAND SLAM,PARAMOUNT SALES AGENT VIII,,,,04/05/2020,KENTUCKY,1,,,
The Saratoga Sale (2021),,7,DKB,F,CANDY RIDE (ARG),THE CAT'S REACH,BERNSTEIN,LANE'S END AGENT,,,,02/01/2020,KENTUCKY,7C,,,
The Saratoga Sale (2021),,8,DKB,F,MUNNINGS,THE SCHVAGEN,MATTY G,BUCK POND FARM (DOUGLAS S. ARNOLD) AGENT,,,,03/02/2020,KENTUCKY,3,,,
The Saratoga Sale (2021),,9,DKB,C,PIONEEROF THE NILE,TIZNOW'S SMILE,TIZNOW,EATON SALES AGENT FOR RELENTLESS RACING LLC,,,,01/21/2020,KENTUCKY,9,,,
The Saratoga Sale (2021),,10,CH,C,JUSTIFY,TOGETHER (IRE),GALILEO (IRE),HILL 'N' DALE SALES AGENCY AGENT,,,,05/02/2020,KENTUCKY,2,,,
The Saratoga Sale (2021),,11,GRR,C,ARROGATE,TOO MUCH MALIBU,MALIBU MOON,MILL RIDGE SALES AGENT,,,,03/15/2020,PENNSYLVANIA,5,,,
The Saratoga Sale (2021),,12,CH,C,CONNECT,TOUCH OF GRACE,TIZNOW,ST GEORGE SALES AGENT IV,,,,01/24/2020,KENTUCKY,8,,,
The Saratoga Sale (2021),,13,B,C,QUALITY ROAD,TREASURE,MEDAGLIA D'ORO,BRIDIE HARRISON AGENT FOR PETER E. BLUM THOROUGHBREDS,,,,03/17/2020,KENTUCKY,4,,,
The Saratoga Sale (2021),,14,DKB,C,GOOD MAGIC,TROPHY GIRL,WARRIOR'S REWARD,EATON SALES AGENT,,,,02/19/2020,KENTUCKY,9,,,
The Saratoga Sale (2021),,15,B,C,QUALITY ROAD,UNBRIDLED MO,UNCLE MO,HUNTER VALLEY FARM AGENT,,,,03/18/2020,KENTUCKY,2,,,
The Saratoga Sale (2021),,16,DKB,C,TWIRLING CANDY,UNBRIDLED QUEST,UNBRIDLED'S SONG,MACHMER HALL SALES AGENT FOR MACHMER HALL/TAMME VALLEY FARM LLC/BLUE HORSE HOLDINGS,,,,03/25/2020,KENTUCKY,5,,,
The Saratoga Sale (2021),,17,GRR,C,FROSTED,UNHEDGED,BROKEN VOW,FOUR STAR SALES AGENT FOR WESTBURY STABLES,,,,01/29/2020,FLORIDA,7C,,,
The Saratoga Sale (2021),,18,CH,C,GOOD MAGIC,UNREACHABLE,GIANT'S CAUSEWAY,CARA BLOODSTOCK AGENT FOR SAINTSBURY FARMS INC. (JAY & CHRISTINE HAYDEN),,,,02/10/2020,ONTARIO,2,,,
The Saratoga Sale (2021),,19,DKB,C,UNCLE MO,UPTOWN TWIRL,TWIRLING CANDY,FOUR STAR SALES AGENT,,,,03/21/2020,KENTUCKY,7C,,,
The Saratoga Sale (2021),,20,B,F,MORE THAN READY,VERDAD,STREET CRY (IRE),ST GEORGE SALES AGENT VI,,,,05/04/2020,KENTUCKY,8,,,
The Saratoga Sale (2021),,21,B,F,INTO MISCHIEF,VERTICAL VISION,POLLARD'S VISION,DENALI STUD AGENT III,,,,02/10/2020,KENTUCKY,7A,,,
The Saratoga Sale (2021),,22,DKB,F,MEDAGLIA D'ORO,VULCAN ROSE,FUSAICHI PEGASUS,SUSAN Y. FOREMAN AGENT,,,,02/16/2020,KENTUCKY,3,,,
The Saratoga Sale (2021),,23,DKB,C,CONSTITUTION,WELCOME SPEECH,HENRYTHENAVIGATOR,GAINESWAY AGENT VII,,,,03/29/2020,KENTUCKY,6,,,
The Saratoga Sale (2021),,24,CH,C,GUN RUNNER,WEMBLEY,BERNARDINI,SOUTH POINT SALES AGENCY AGENT,,,,02/07/2020,PENNSYLVANIA,8,,,
The Saratoga Sale (2021),,25,CH,F,NYQUIST,WESTSIDE TAPSTRESS,LOOKIN AT LUCKY,WARRENDALE SALES AGENT IV,,,,02/17/2020,KENTUCKY,1,,,
The Saratoga Sale (2021),,26,DKB,C,FLATTER,WHISPER TO ME,THUNDER GULCH,DENALI STUD AGENT VI,,,,03/30/2020,KENTUCKY,7A,,,
The Saratoga Sale (2021),,27,DKB,F,OSCAR PERFORMANCE,WILD SILK,STREET SENSE,MILL RIDGE SALES AGENT,,,,03/04/2020,KENTUCKY,5,,,
The Saratoga Sale (2021),,28,B,F,INTO MISCHIEF,WINTER,AWESOME AGAIN,TAYLOR MADE SALES AGENCY AGENT FOR ANN MUDGE BACKER/SMITTEN FARM,,,,04/07/2020,VIRGINIA,7B,,,
The Saratoga Sale (2021),,29,B,F,INTO MISCHIEF,YOU CRACK ME UP,DISTORTED HUMOR,PARAMOUNT SALES AGENT XII,,,,05/01/2020,KENTUCKY,1,,,
The Saratoga Sale (2021),,30,B,F,HONOR CODE,YOU MAKE ME SING,UNBRIDLED'S SONG,WARRENDALE SALES AGENT I,,,,04/24/2020,KENTUCKY,1,,,
The Saratoga Sale (2021),,31,B,C,INTO MISCHIEF,ZAPARA,NOT FOR LOVE,ST GEORGE SALES AGENT V,,,,05/12/2020,KENTUCKY,8,,,
The Saratoga Sale (2021),,33,B,C,CITY OF LIGHT,ADORABLE MISS,KITTEN'S JOY,LANE'S END AGENT,,,,04/01/2020,KENTUCKY,7C,,,
The Saratoga Sale (2021),,34,DKB,C,NYQUIST,AFLEETING LISA,AFLEET ALEX,GAINESWAY AGENT VII,,,,04/22/2020,KENTUCKY,6,,,
The Saratoga Sale (2021),,35,B,F,STREET SENSE,AGAVE KISS,LION HEART,TAYLOR MADE SALES AGENCY AGENT FOR TOWN & COUNTRY HORSE FARMS LLC,,,,03/18/2020,KENTUCKY,7B,,,
The Saratoga Sale (2021),,36,DKB,C,WAR FRONT,AGREEABLE MISS,SPEIGHTSTOWN,EATON SALES AGENT,,,,04/19/2020,KENTUCKY,9,,,
The Saratoga Sale (2021),,37,CH,F,LORD NELSON,AIRS,HARLAN'S HOLIDAY,VINERY SALES AGENT FOR SPENDTHRIFT FARM LLC,,,,03/11/2020,KENTUCKY,3,,,
The Saratoga Sale (2021),,38,B,C,INTO MISCHIEF,ALONG (IRE),SMART STRIKE,LANE'S END AGENT,,,,02/12/2020,KENTUCKY,7C,,,
The Saratoga Sale (2021),,39,GRR,F,GOOD MAGIC,ANGELO'S ASHES,EXCHANGE RATE,BEDOUIN BLOODSTOCK AGENT I,,,,01/24/2020,KENTUCKY,1,,,
The Saratoga Sale (2021),,40,B,C,UNCLE MO,A PLACE TO SHINE,TALE OF EKATI,BUCKLAND SALES (ZACH MADDEN) AGENT I,,,,02/16/2020,KENTUCKY,10,,,
The Saratoga Sale (2021),,41,B,C,JUSTIFY,APPEALING ZOPHIE,SUCCESSFUL APPEAL,EATON SALES AGENT,,,,04/20/2020,KENTUCKY,9,,,
The Saratoga Sale (2021),,42,B,F,NYQUIST,ART TEACHER,MASTER COMMAND,ST GEORGE SALES AGENT II,,,,02/20/2020,KENTUCKY,8,,,
The Saratoga Sale (2021),,43,B,F,MENDELSSOHN,AUCTION (IRE),MR. GREELEY,HUNTER VALLEY FARM AGENT,,,,04/02/2020,KENTUCKY,2,,,
The Saratoga Sale (2021),,44,DKB,C,ARROGATE,BALLET DRESS,HARD SPUN,MULHOLLAND SPRINGS AGENT IV,,,,02/12/2020,KENTUCKY,6,,,
The Saratoga Sale (2021),,45,CH,C,JUSTIFY,BAR OF GOLD,MEDAGLIA D'ORO,SEQUEL NEW YORK AGENT FOR CHESTER & MARY BROMAN,,,,02/23/2020,NEW YORK,4,,,
The Saratoga Sale (2021),,46,B,C,STREET SENSE,BELLA TRAVIATA,INDIAN CHARLIE,PARAMOUNT SALES AGENT XI,,,,03/18/2020,PENNSYLVANIA,1,,,
The Saratoga Sale (2021),,47,B,C,AMERICAN PHAROAH,RANDIE'S LEGEND,BENCHMARK,BALLYSAX BLOODSTOCK AGENT FOR HNR NOTHHAFT HORSE RACING LLC,,,,05/03/2020,KENTUCKY,4,,,
The Saratoga Sale (2021),,48,B,C,PIONEEROF THE NILE,BE MY PROSPECT,FOREST WILDCAT,EATON SALES AGENT,,,,02/07/2020,KENTUCKY,9,,,
The Saratoga Sale (2021),,49,B,F,JUSTIFY,BETTER NOT CRY,STREET CRY (IRE),BLUEWATER SALES LLC AGENT X,,,,04/19/2020,KENTUCKY,4,,,
The Saratoga Sale (2021),,50,CH,C,MORE THAN READY,BET TO WIN,PULPIT,GAINESWAY AGENT XVIII,,,,04/01/2020,KENTUCKY,6,,,
The Saratoga Sale (2021),,51,B,C,GHOSTZAPPER,BEYOND BLAME,BLAME,DENALI STUD AGENT II,,,,03/14/2020,KENTUCKY,7A,,,
The Saratoga Sale (2021),,52,B,F,UNION RAGS,BICOLOUR,TIZNOW,BALLYSAX BLOODSTOCK AGENT FOR GRANTLEY ACRES,,,,02/26/2020,KENTUCKY,4,,,
The Saratoga Sale (2021),,53,B,C,UNCLE MO,BILBOQUET,SMART STRIKE,EATON SALES AGENT,,,,02/12/2020,VIRGINIA,9,,,
The Saratoga Sale (2021),,54,CH,C,WEST COAST,BITTERSWEET RIDE,CANDY RIDE (ARG),CARA BLOODSTOCK AGENT FOR SAINTSBURY FARMS INC. (JAY & CHRISTINE HAYDEN),,,,03/23/2020,ONTARIO,2,,,
The Saratoga Sale (2021),,55,B,C,CITY OF LIGHT,BLACK CHOCOLATE,HARLAN'S HOLIDAY,EATON SALES AGENT FOR COTEAU GROVE FARMS LLC,,,,03/08/2020,LOUISIANA,9,,,
The Saratoga Sale (2021),,56,DKB,C,UNCLE MO,BLAST,HARLAN'S HOLIDAY,BRIDIE HARRISON AGENT FOR PETER E. BLUM THOROUGHBREDS,,,,02/13/2020,KENTUCKY,4,,,
The Saratoga Sale (2021),,57,B,C,AMERICAN PHAROAH,BLITZ AND GLAMOUR,AWESOME AGAIN,BLUEWATER SALES LLC AGENT V,,,,03/12/2020,KENTUCKY,4,,,
The Saratoga Sale (2021),,58,GRR,C,EMPIRE MAKER,BLUEJEANS,GHOSTZAPPER,ST GEORGE SALES AGENT III,,,,02/20/2020,KENTUCKY,8,,,
The Saratoga Sale (2021),,59,B,C,STREET SENSE,CATCH MY EYE,UNBRIDLED'S SONG,TAYLOR MADE SALES AGENCY AGENT XV,,,,04/27/2020,KENTUCKY,7B,,,
The Saratoga Sale (2021),,60,B,F,UNION RAGS,CHAUSIE,BLUEGRASS CAT,SOUTH POINT SALES AGENCY AGENT VI,,,,03/10/2020,KENTUCKY,8,,,
The Saratoga Sale (2021),,61,B,F,TAPIT,CHECKUPFROMZNECKUP,DIXIE UNION,DENALI STUD AGENT VIII,,,,03/28/2020,KENTUCKY,7A,,,
The Saratoga Sale (2021),,62,GRR,C,QUALITY ROAD,CHICA BOOM CHIC,TAPIT,LANE'S END AGENT,,,,04/26/2020,KENTUCKY,7C,,,
The Saratoga Sale (2021),,63,B,F,CURLIN,CLASSOFSIXTYTHREE,INCLUDE,TAYLOR MADE SALES AGENCY AGENT XXI,,,,05/02/2020,KENTUCKY,7B,,,
The Saratoga Sale (2021),,64,DKB,C,BOLT D'ORO,CLOUD JUMPER,STREET CRY (IRE),SEQUEL NEW YORK AGENT,,,,04/08/2020,NEW YORK,4,,,
The Saratoga Sale (2021),,65,CH,C,SPEIGHTSTOWN,CODE WARRIOR,SOCIETY'S CHAIRMAN,TAYLOR MADE SALES AGENCY AGENT LXXII,,,,02/11/2020,ONTARIO,7B,,,
The Saratoga Sale (2021),,66,CH,C,MUNNINGS,COME A CALLIN,DIXIE UNION,EATON SALES AGENT,,,,04/14/2020,KENTUCKY,9,,,
The Saratoga Sale (2021),,67,B,F,PRACTICAL JOKE,COMPETITION,DIXIE UNION,PARAMOUNT SALES AGENT II,,,,02/25/2020,KENTUCKY,1,,,
The Saratoga Sale (2021),,68,B,C,CONSTITUTION,COQUIHALLA,ELUSIVE QUALITY,BLAKE-ALBINA THOROUGHBRED SERVICES LLC AGENT II,,,,02/01/2020,NEW YORK,10,,,
The Saratoga Sale (2021),,69,B,C,INTO MISCHIEF,COUNT TO ELEVEN,GRAND SLAM,MULHOLLAND SPRINGS AGENT I,,,,04/09/2020,KENTUCKY,6,,,
The Saratoga Sale (2021),,70,B,C,UNCLE MO,COVENANT,SPEIGHTSTOWN,DENALI STUD AGENT VII,,,,03/30/2020,KENTUCKY,7A,,,
The Saratoga Sale (2021),,71,B,F,INTO MISCHIEF,CURLINA,CUVEE,MULHOLLAND SPRINGS AGENT II,,,,03/07/2020,KENTUCKY,6,,,
The Saratoga Sale (2021),,72,B,C,MEDAGLIA D'ORO,CUT IN STONE,SPEIGHTSTOWN,LANE'S END AGENT,,,,03/28/2020,KENTUCKY,7C,,,
The Saratoga Sale (2021),,73,B,C,UNCLE MO,DAME DOROTHY,BERNARDINI,STONE FARM AGENT,,,,05/02/2020,KENTUCKY,1,,,
The Saratoga Sale (2021),,74,B,F,STREET SENSE,DANCEFORTHECAUSE,GIANT'S CAUSEWAY,SAM-SON FARM,,,,04/13/2020,ONTARIO,10,,,
The Saratoga Sale (2021),,75,B,F,UNION RAGS,DANCING ALONE,KINGMAMBO,BRIDIE HARRISON AGENT FOR PETER E. BLUM THOROUGHBREDS,,,,02/11/2020,KENTUCKY,4,,,
The Saratoga Sale (2021),,76,B,C,GUN RUNNER,DAYFA,TIZNOW,DENALI STUD AGENT IX,,,,03/09/2020,KENTUCKY,7A,,,
The Saratoga Sale (2021),,77,DKB,F,WAR FRONT,DECEPTIVE VISION,A.P. INDY,SAM-SON FARM,,,,02/10/2020,ONTARIO,10,,,
The Saratoga Sale (2021),,78,B,F,BROKEN VOW,DINNER WITH D C,DIXIE UNION,BLAKE-ALBINA THOROUGHBRED SERVICES LLC AGENT II,,,,03/04/2020,KENTUCKY,10,,,
The Saratoga Sale (2021),,79,GRR,C,CANDY RIDE (ARG),DISTURBINGLY HOT,UNBRIDLED'S SONG,MACHMER HALL SALES AGENT FOR MACHMER HALL,,,,03/06/2020,KENTUCKY,5,,,
The Saratoga Sale (2021),,80,B,C,MENDELSSOHN,DOGWOOD TRAIL,AWESOME OF COURSE,FOUR STAR SALES AGENT FOR MALIBU FARM,,,,02/01/2020,KENTUCKY,7C,,,
The Saratoga Sale (2021),,81,CH,C,JUSTIFY,DOROTHY'S AURORA,SIMON PURE,WOODFORD THOROUGHBREDS AGENT CLX,,,,02/08/2020,NEW YORK,8,,,
The Saratoga Sale (2021),,82,B,F,UNCLE MO,DREAMING OF YOU,PIONEEROF THE NILE,DENALI STUD AGENT V,,,,01/26/2020,KENTUCKY,7A,,,
The Saratoga Sale (2021),,83,CH,F,JUSTIFY,EASTER LILY (IRE),GALILEO (IRE),EATON SALES AGENT,,,,01/15/2020,IRE,9,,,
The Saratoga Sale (2021),,84,DKB,C,MEDAGLIA D'ORO,ELTIMAAS,GHOSTZAPPER,MACHMER HALL SALES AGENT FOR MACHMER HALL I,,,,03/11/2020,KENTUCKY,5,,,
The Saratoga Sale (2021),,85,B,F,BERNARDINI,ELUSIVE HOPE,ELUSIVE QUALITY,KAIZEN SALES (RICHARD KENT) AGENT VI,,,,04/04/2020,KENTUCKY,5,,,
The Saratoga Sale (2021),,86,B,C,MASTERY,EMMY DARLING,GRAEME HALL,GAINESWAY AGENT IV,,,,03/02/2020,KENTUCKY,6,,,
The Saratoga Sale (2021),,87,DKB,C,MASTERY,ENGAGED,MALIBU MOON,BRIDIE HARRISON AGENT FOR PETER E. BLUM THOROUGHBREDS,,,,02/15/2020,KENTUCKY,4,,,
The Saratoga Sale (2021),,88,DKB,F,UNCLE MO,ENTH,SEEKING THE GOLD,GAINESWAY AGENT VI,,,,05/04/2020,KENTUCKY,6,,,
The Saratoga Sale (2021),,89,GRR,F,INTO MISCHIEF,ERVSAYSLETHERGO,HOLD ME BACK,TAYLOR MADE SALES AGENCY AGENT XXI,,,,03/11/2020,KENTUCKY,7B,,,
The Saratoga Sale (2021),,90,B,F,JUSTIFY,ESSENTIAL ROSE,BERNARDINI,WARRENDALE SALES AGENT II,,,,03/04/2020,PENNSYLVANIA,1,,,
The Saratoga Sale (2021),,91,B,C,BOLT D'ORO,EYEPOPNRUBY,TAKE ME OUT,TAYLOR MADE SALES AGENCY AGENT XLI,,,,04/05/2020,KENTUCKY,7B,,,
The Saratoga Sale (2021),,92,GRR,C,TAPIT,FEATHERED,INDIAN CHARLIE,LANE'S END AGENT,,,,04/15/2020,KENTUCKY,7C,,,
The Saratoga Sale (2021),,93,B,F,QUALITY ROAD,FIFTH AVENUE BALL,DEPUTY MINISTER,TAYLOR MADE SALES AGENCY AGENT XV,,,,02/13/2020,KENTUCKY,7B,,,
The Saratoga Sale (2021),,94,DKB,F,NYQUIST,FINANCIAL RECOVERY,STREET CRY (IRE),TAYLOR MADE SALES AGENCY AGENT XXI,,,,02/22/2020,KENTUCKY,7B,,,
The Saratoga Sale (2021),,95,GRR,C,MUNNINGS,FLASK,MARIA'S MON,STONE FARM AGENT,,,,01/27/2020,KENTUCKY,1,,,
The Saratoga Sale (2021),,96,DKB,C,CITY OF LIGHT,FLATTERMEWITHROSES,FLATTER,HUNTER VALLEY FARM AGENT,,,,03/27/2020,KENTUCKY,2,,,
The Saratoga Sale (2021),,97,B,F,STREET SENSE,FLAUNTED,TALE OF THE CAT,INDIAN CREEK AGENT,,,,05/31/2020,KENTUCKY,6,,,
The Saratoga Sale (2021),,98,GRR,C,TAPIT,FLEET OF GOLD,MEDAGLIA D'ORO,GAINESWAY AGENT IX,,,,05/04/2020,KENTUCKY,6,,,
The Saratoga Sale (2021),,99,B,C,GOOD MAGIC,FOLLOW MOON,MALIBU MOON,MACHMER HALL SALES AGENT FOR MACHMER HALL I,,,,03/09/2020,KENTUCKY,5,,,
The Saratoga Sale (2021),,100,DKB,C,NYQUIST,FROYO STAR,ROCKPORT HARBOR,ST GEORGE SALES AGENT VII,,,,04/10/2020,KENTUCKY,8,,,
The Saratoga Sale (2021),,101,CH,F,JUSTIFY,FUHRIOUSLY KISSED,LANGFUHR,DENALI STUD AGENT FOR RIVER BEND FARM,,,,02/12/2020,KENTUCKY,7A,,,
The Saratoga Sale (2021),,102,B,F,AMERICAN PHAROAH,FUNFAIR,MORE THAN READY,PARAMOUNT SALES AGENT IX,,,,02/01/2020,KENTUCKY,1,,,
The Saratoga Sale (2021),,103,B,F,BOLT D'ORO,GARNET,SMART STRIKE,FOUR STAR SALES AGENT FOR MALIBU FARM,,,,02/14/2020,KENTUCKY,7C,,,
The Saratoga Sale (2021),,104,B,C,MENDELSSOHN,GHOST FLOWER,GHOSTZAPPER,SOUTH POINT SALES AGENCY AGENT X,,,,05/20/2020,KENTUCKY,8,,,
