SALE TITLE,SESSION,HIP,COLOR,SEX,SIRE,DAM,SIRE OF DAM,PROPERTY LINE,PURCHASER,PRICE,PRIVATE SALE,YEAR OF BIRTH,FOALED,BARN,COVER DATE,SOLD AS DESCRIPTION,VIRTUAL INSPECTION
The Saratoga Sale (2021),,105,B,F,JUSTIFY,GLAMORISTA,UNBRIDLED'S SONG,SUMMERFIELD (FRANCIS & BARBARA VANLANGENDONCK) AGENT,,,,03/08/2020,KENTUCKY,3,,,
The Saratoga Sale (2021),,106,B,C,CANDY RIDE (ARG),GOLDEN DOMER,QUALITY ROAD,TAYLOR MADE SALES AGENCY AGENT FOR SPENDTHRIFT FARM LLC,,,,01/25/2020,KENTUCKY,7B,,,
The Saratoga Sale (2021),,107,DKB,C,GHOSTZAPPER,GRAND PORTEGE,GRAND SLAM,TAYLOR MADE SALES AGENCY AGENT XXXIII,,,,04/16/2020,KENTUCKY,7B,,,
The Saratoga Sale (2021),,108,B,C,INTO MISCHIEF,GREENFIELD D'ORO,MEDAGLIA D'ORO,BLUEWATER SALES LLC AGENT II,,,,03/12/2020,KENTUCKY,4,,,
The Saratoga Sale (2021),,109,DKB,F,GHOSTZAPPER,HANDWOVEN,INDIAN CHARLIE,BACCARI BLOODSTOCK LLC AGENT II,,,,04/25/2020,KENTUCKY,2,,,
The Saratoga Sale (2021),,110,CH,C,ARROGATE,HARLAN'S ROMANCE,HARLAN'S HOLIDAY,WARRENDALE SALES AGENT III,,,,03/21/2020,KENTUCKY,1,,,
The Saratoga Sale (2021),,111,B,C,QUALITY ROAD,HARMONIZE,SCAT DADDY,BROOKDALE SALES AGENT,,,,03/14/2020,KENTUCKY,3,,,
The Saratoga Sale (2021),,112,DKB,F,NO NAY NEVER,HARVESTFORTHEWORLD (IRE),SO YOU THINK (NZ),BALLYSAX BLOODSTOCK AGENT FOR GRANTLEY ACRES,,,,04/07/2020,KENTUCKY,4,,,
The Saratoga Sale (2021),,113,B,C,UNCLE MO,HEAT STREET,STREET CRY (IRE),BLUEWATER SALES LLC AGENT II,,,,02/15/2020,KENTUCKY,4,,,
The Saratoga Sale (2021),,114,B,C,QUALITY ROAD,HUNG THE MOON,MALIBU MOON,TAYLOR MADE SALES AGENCY AGENT LX,,,,05/06/2020,KENTUCKY,7B,,,
The Saratoga Sale (2021),,115,CH,C,ARMY MULE,HURRYUPANDCOMEBACK,MIZZEN MAST,MILL RIDGE SALES AGENT,,,,02/11/2020,MARYLAND,5,,,
The Saratoga Sale (2021),,116,B,C,LAOBAN,INCLINATION,VICTORY GALLOP,BLUEWATER SALES LLC AGENT X,,,,04/26/2020,KENTUCKY,4,,,
The Saratoga Sale (2021),,117,B,C,WAR FRONT,INDY PUNCH,PULLING PUNCHES,BLAKE-ALBINA THOROUGHBRED SERVICES LLC AGENT II,,,,05/22/2020,KENTUCKY,10,,,
The Saratoga Sale (2021),,118,GRR,F,JUSTIFY,IRISH BLESSING,UNBRIDLED'S SONG,BRIDIE HARRISON AGENT FOR PETER E. BLUM THOROUGHBREDS,,,,04/25/2020,KENTUCKY,4,,,
The Saratoga Sale (2021),,119,B,C,BOLT D'ORO,I THINK SO,PROUD CITIZEN,DENALI STUD AGENT VII,,,,03/02/2020,KENTUCKY,7A,,,
The Saratoga Sale (2021),,120,B,F,MEDAGLIA D'ORO,JOURNEY HOME,WAR FRONT,SAM-SON FARM,,,,03/05/2020,ONTARIO,10,,,
The Saratoga Sale (2021),,121,DKB,C,BOLT D'ORO,JUST LOUISE,FIVE STAR DAY,PARAMOUNT SALES AGENT X,,,,04/18/2020,KENTUCKY,1,,,
The Saratoga Sale (2021),,122,GRR,C,PRACTICAL JOKE,KASHAMI,MIZZEN MAST,BLAKE-ALBINA THOROUGHBRED SERVICES LLC AGENT II,,,,05/09/2020,KENTUCKY,10,,,
The Saratoga Sale (2021),,123,B,F,INTO MISCHIEF,KEESHA,TAPIT,EATON SALES AGENT,,,,01/29/2020,KENTUCKY,9,,,
The Saratoga Sale (2021),,124,GRR,F,JUSTIFY,KOSMO'S BUDDY,OUTFLANKER,BLAKE-ALBINA THOROUGHBRED SERVICES LLC AGENT II,,,,03/04/2020,KENTUCKY,10,,,
The Saratoga Sale (2021),,125,B,C,GOOD MAGIC,KRAZY KATHY,HARLAN'S HOLIDAY,INDIAN CREEK AGENT,,,,04/17/2020,KENTUCKY,6,,,
The Saratoga Sale (2021),,126,B,C,UNCLE MO,LADY TAPIT,TAPIT,PARAMOUNT SALES AGENT VI,,,,01/17/2020,KENTUCKY,1,,,
The Saratoga Sale (2021),,127,DKB,C,GOOD MAGIC,LE RELAIS,CORONADO'S QUEST,HILL 'N' DALE SALES AGENCY AGENT FOR STONESTREET BRED & RAISED,,,,03/07/2020,KENTUCKY,2,,,
The Saratoga Sale (2021),,128,GRR,F,CURLIN,LESLEY MAY,TAPIT,WARRENDALE SALES AGENT FOR STONESTREET BRED & RAISED,,,,02/12/2020,KENTUCKY,1,,,
The Saratoga Sale (2021),,129,B,F,UNION RAGS,LESLIE'S HARMONY,CURLIN,DENALI STUD AGENT FOR BRIDLEWOOD FARM,,,,04/29/2020,FLORIDA,7A,,,
The Saratoga Sale (2021),,130,B,F,FROSTED,LOGIC OF ABSURDITY,BODEMEISTER,MARSHALL W. SILVERMAN AGENT,,,,03/26/2020,KENTUCKY,5,,,
The Saratoga Sale (2021),,131,DKB,F,STREET SENSE,LOOM,HARD SPUN,WARRENDALE SALES AGENT V,,,,01/31/2020,KENTUCKY,1,,,
The Saratoga Sale (2021),,132,B,C,BOLT D'ORO,LOTTA KIM,ROAR,HILL 'N' DALE SALES AGENCY AGENT,,,,03/02/2020,KENTUCKY,2,,,
The Saratoga Sale (2021),,133,B,F,OSCAR PERFORMANCE,LOVELY ISLAND,ARCH,MILL RIDGE SALES AGENT,,,,04/20/2020,KENTUCKY,5,,,
The Saratoga Sale (2021),,134,DKB,C,BLAME,LOVELY STAY,FLOWER ALLEY,DARBY DAN FARM AGENT VI,,,,05/03/2020,PENNSYLVANIA,1,,,
The Saratoga Sale (2021),,135,B,F,STREET SENSE,LUCEVAN,GHOSTZAPPER,FOUR STAR SALES AGENT,,,,04/16/2020,KENTUCKY,7C,,,
The Saratoga Sale (2021),,136,CH,F,MORE THAN READY,LUCKY DRAW,LOOKIN AT LUCKY,SOUTH POINT SALES AGENCY AGENT,,,,03/12/2020,PENNSYLVANIA,8,,,
The Saratoga Sale (2021),,137,DKB,F,QUALITY ROAD,LUCY N ETHEL,DURING,WOODFORD THOROUGHBREDS AGENT I,,,,01/19/2020,KENTUCKY,8,,,
The Saratoga Sale (2021),,138,CH,F,GOOD MAGIC,LUNA VEGA,MALIBU MOON,FOUR STAR SALES AGENT,,,,03/29/2020,KENTUCKY,7C,,,
The Saratoga Sale (2021),,139,GRR,F,TAPIT,MADAME STRIPES (ARG),EQUAL STRIPES (ARG),GAINESWAY AGENT VIII,,,,01/28/2020,KENTUCKY,6,,,
The Saratoga Sale (2021),,140,B,C,ARMY MULE,MADE ME SHIVER,MACLEAN'S MUSIC,HILL 'N' DALE SALES AGENCY AGENT,,,,04/14/2020,KENTUCKY,2,,,
The Saratoga Sale (2021),,141,CH,F,KANTHAROS,MARCELLINA D'ORO,MEDAGLIA D'ORO,SUMMERFIELD (FRANCIS & BARBARA VANLANGENDONCK) AGENT FOR STONESTREET BRED & RAISED,,,,02/19/2020,KENTUCKY,3,,,
The Saratoga Sale (2021),,142,B,C,TAPIT,MARCH X PRESS,SHANGHAI BOBBY,BEDOUIN BLOODSTOCK AGENT II,,,,02/11/2020,KENTUCKY,1,,,
The Saratoga Sale (2021),,143,CH,F,MUNNINGS,MARRAKESH EXPRESS,UNION RAGS,SOUTH POINT SALES AGENCY AGENT VI,,,,02/01/2020,KENTUCKY,8,,,
The Saratoga Sale (2021),,144,B,C,BOLT D'ORO,MARY EDNA,PIONEEROF THE NILE,SOUTH POINT SALES AGENCY AGENT XI,,,,02/21/2020,KENTUCKY,8,,,
The Saratoga Sale (2021),,146,B,C,BOLT D'ORO,MARY RITA,DISTORTED HUMOR,TAYLOR MADE SALES AGENCY AGENT FOR CLEARSKY FARMS,,,,02/24/2020,KENTUCKY,7B,,,
The Saratoga Sale (2021),,147,CH,C,UNION RAGS,MEETMEONLINE,LINE OF DAVID,PARAMOUNT SALES AGENT I,,,,02/28/2020,KENTUCKY,1,,,
The Saratoga Sale (2021),,148,GRR,F,ARMY MULE,MELODY LADY,UNBRIDLED'S SONG,TAYLOR MADE SALES AGENCY AGENT XXX,,,,02/07/2020,KENTUCKY,7B,,,
The Saratoga Sale (2021),,149,B,C,UNCLE MO,MERRY MEADOW,HENNY HUGHES,TAYLOR MADE SALES AGENCY AGENT LXXVIII,,,,03/07/2020,KENTUCKY,7B,,,
The Saratoga Sale (2021),,150,B,C,MORE THAN READY,MEXICAN MOONLIGHT,EL PRADO (IRE),BUCKLAND SALES (ZACH MADDEN) AGENT II,,,,05/10/2020,KENTUCKY,10,,,
The Saratoga Sale (2021),,151,B,F,INTO MISCHIEF,MISS HOLLYWOOD,MALIBU MOON,SUMMERFIELD (FRANCIS & BARBARA VANLANGENDONCK) AGENT,,,,04/18/2020,KENTUCKY,3,,,
The Saratoga Sale (2021),,152,B,C,PRACTICAL JOKE,MISS UTADA,RAHY,GAINESWAY AGENT VII,,,,03/12/2020,KENTUCKY,6,,,
The Saratoga Sale (2021),,153,GRR,F,ARROGATE,MO BIG CAT,UNCLE MO,EATON SALES AGENT,,,,02/14/2020,KENTUCKY,9,,,
The Saratoga Sale (2021),,154,B,F,CITY OF LIGHT,MODESTY BLAISE,A.P. INDY,LANE'S END AGENT,,,,01/29/2020,KENTUCKY,7C,,,
The Saratoga Sale (2021),,155,DKB,F,QUALITY ROAD,MORE HENNESSY,HENNESSY,LANE'S END AGENT,,,,02/17/2020,KENTUCKY,7C,,,
The Saratoga Sale (2021),,156,DKB,F,NOT THIS TIME,MORE THAN MAGIC,MORE THAN READY,TAYLOR MADE SALES AGENCY AGENT XLIV,,,,04/26/2020,ARKANSAS,7B,,,
The Saratoga Sale (2021),,157,DKB,C,MO TOWN,MYBROKENHOME,BROKEN VOW,GAINESWAY AGENT III,,,,01/18/2020,KENTUCKY,6,,,
The Saratoga Sale (2021),,158,B,C,MALIBU MOON,MY SUGAR BEAR,GIANT'S CAUSEWAY,GAINESWAY AGENT XX,,,,03/19/2020,KENTUCKY,6,,,
The Saratoga Sale (2021),,159,DKB,F,NOT THIS TIME,NADADORA,CARSON CITY,EATON SALES AGENT,,,,02/03/2020,KENTUCKY,9,,,
The Saratoga Sale (2021),,160,B,F,QUALITY ROAD,ABOVE PERFECTION,IN EXCESS (IRE),INDIAN CREEK AGENT,,,,04/08/2020,KENTUCKY,6,,,
The Saratoga Sale (2021),,161,B,C,UNCLE MO,NAKANO TAKEKO,FIRST SAMURAI,LANE'S END AGENT,,,,02/16/2020,KENTUCKY,7C,,,
The Saratoga Sale (2021),,163,CH,C,CANDY RIDE (ARG),NIGHT AND DAY,UNBRIDLED'S SONG,DENALI STUD AGENT IV,,,,02/21/2020,KENTUCKY,7A,,,
The Saratoga Sale (2021),,164,,C,STREET SENSE,NOT TAKEN,ARCH,MILL RIDGE SALES AGENT FOR BLUE HEAVEN FARM,,,,02/23/2020,KENTUCKY,5,,,
The Saratoga Sale (2021),,165,B,F,UNCLE MO,OCEAN GODDESS,STORMY ATLANTIC,GAINESWAY AGENT I,,,,03/05/2020,KENTUCKY,6,,,
The Saratoga Sale (2021),,166,B,C,CURLIN,OFTEN (IRE),GALILEO (IRE),LANE'S END AGENT,,,,03/05/2020,KENTUCKY,7C,,,
The Saratoga Sale (2021),,167,DKB,F,FROSTED,OUR LADY KATHERN,HARD SPUN,MILL RIDGE SALES AGENT,,,,04/18/2020,KENTUCKY,5,,,
The Saratoga Sale (2021),,168,B,C,INTO MISCHIEF,PAOLA QUEEN,FLATTER,GAINESWAY AGENT XIX,,,,03/21/2020,KENTUCKY,6,,,
The Saratoga Sale (2021),,169,CH,F,MENDELSSOHN,PERAZZI,CURLIN,MILL RIDGE SALES AGENT,,,,03/20/2020,KENTUCKY,5,,,
The Saratoga Sale (2021),,170,DKB,C,MIDNIGHT LUTE,PERFECT MEADOW,TOUCH TONE,GAINESWAY AGENT VII,,,,04/14/2020,KENTUCKY,6,,,
The Saratoga Sale (2021),,171,B,C,HARD SPUN,PERFECT NOTE,ELUSIVE QUALITY,SOUTH POINT SALES AGENCY AGENT,,,,03/21/2020,PENNSYLVANIA,8,,,
The Saratoga Sale (2021),,172,DKB,F,VIOLENCE,PLAY BALLADO,SAINT BALLADO,DARBY DAN FARM AGENT VII,,,,05/17/2020,KENTUCKY,1,,,
The Saratoga Sale (2021),,173,DKB,C,GOOD MAGIC,POTESTA,MACHO UNO,TAYLOR MADE SALES AGENCY AGENT FOR STONESTREET BRED & RAISED,,,,04/11/2020,KENTUCKY,7B,,,
The Saratoga Sale (2021),,174,BLK,C,CANDY RIDE (ARG),PRINCESS COCO,PIONEEROF THE NILE,PARAMOUNT SALES AGENT III,,,,03/08/2020,KENTUCKY,1,,,
The Saratoga Sale (2021),,175,B,F,CITY OF LIGHT,BELLE OF THE HALL,GRAEME HALL,BACCARI BLOODSTOCK LLC AGENT I,,,,02/24/2020,KENTUCKY,2,,,
The Saratoga Sale (2021),,176,B,C,MALIBU MOON,READY READY READY,MORE THAN READY,MILL RIDGE SALES AGENT,,,,03/07/2020,KENTUCKY,5,,,
The Saratoga Sale (2021),,177,B,C,INTO MISCHIEF,R HOLIDAY MOOD,TRIPPI,TAYLOR MADE SALES AGENCY AGENT LXXVIII,,,,04/06/2020,KENTUCKY,7B,,,
The Saratoga Sale (2021),,178,B,F,INTO MISCHIEF,RICKETYRACKETYRUSS,BORREGO,TAYLOR MADE SALES AGENCY AGENT LIII,,,,02/03/2020,KENTUCKY,7B,,,
The Saratoga Sale (2021),,179,DKB,C,UNCLE MO,RISTRETTO,MEDAGLIA D'ORO,MULHOLLAND SPRINGS AGENT,,,,04/25/2020,PENNSYLVANIA,6,,,
The Saratoga Sale (2021),,180,B,F,WEST COAST,ROCK AND GLORY,ROCK HARD TEN,DARBY DAN FARM AGENT V,,,,04/17/2020,KENTUCKY,1,,,
The Saratoga Sale (2021),,181,DKB,F,CURLIN,ROSE GARDEN,PIONEEROF THE NILE,TAYLOR MADE SALES AGENCY AGENT XXXVIII,,,,04/30/2020,KENTUCKY,7B,,,
The Saratoga Sale (2021),,182,B,C,INTO MISCHIEF,SABRINA'S ANGEL,SCAT DADDY,TAYLOR MADE SALES AGENCY AGENT XXXV,,,,02/10/2020,KENTUCKY,7B,,,
The Saratoga Sale (2021),,183,B,C,INTO MISCHIEF,SAMSATIONAL,UNBRIDLED'S SONG,BLAKE-ALBINA THOROUGHBRED SERVICES LLC AGENT II,,,,05/01/2020,NEW YORK,10,,,
The Saratoga Sale (2021),,184,B,F,WAR FRONT,SASSIFACTION,SMART STRIKE,BEDOUIN BLOODSTOCK AGENT,,,,02/10/2020,KENTUCKY,1,,,
The Saratoga Sale (2021),,185,B,C,CITY OF LIGHT,SCA DOODLE,SCAT DADDY,BLUEWATER SALES LLC AGENT XV,,,,04/20/2020,KENTUCKY,4,,,
The Saratoga Sale (2021),,186,B,F,BOLT D'ORO,SCENIC ROAD,QUALITY ROAD,SOUTH POINT SALES AGENCY AGENT XI,,,,01/26/2020,KENTUCKY,8,,,
The Saratoga Sale (2021),,187,B,F,JUSTIFY,SCREAMING SKYLAR,SMART STRIKE,PARAMOUNT SALES AGENT IV,,,,03/02/2020,KENTUCKY,1,,,
The Saratoga Sale (2021),,188,B,C,KITTEN'S JOY,SEARCH AND SEIZURE,WAR CHANT,INDIAN CREEK AGENT,,,,03/25/2020,KENTUCKY,6,,,
The Saratoga Sale (2021),,189,DKB,C,DISTORTED HUMOR,SECRET NO MORE,UNBRIDLED'S SONG,MACHMER HALL SALES AGENT FOR MACHMER HALL,,,,02/19/2020,KENTUCKY,5,,,
The Saratoga Sale (2021),,190,DKB,C,UNIFIED,SEEKING LUCK,SEEKING THE GOLD,TAYLOR MADE SALES AGENCY AGENT XV,,,,04/29/2020,KENTUCKY,7B,,,
The Saratoga Sale (2021),,191,B,C,CANDY RIDE (ARG),SHANANIES SONG,ELTISH,VINERY SALES AGENT I,,,,02/14/2020,KENTUCKY,3,,,
The Saratoga Sale (2021),,192,DKB,F,JUSTIFY,SHARE THE MUSIC,UNBRIDLED'S SONG,TAYLOR MADE SALES AGENCY AGENT XXXVIII,,,,05/08/2020,KENTUCKY,7B,,,
The Saratoga Sale (2021),,193,B,C,BOLT D'ORO,SILENT TRIUMPH,CITY ZIP,BACCARI BLOODSTOCK LLC AGENT I,,,,01/29/2020,KENTUCKY,2,,,
The Saratoga Sale (2021),,194,B,C,INTO MISCHIEF,SILVERETTE,STREET SENSE,EATON SALES AGENT FOR SPENDTHRIFT FARM LLC,,,,01/12/2020,KENTUCKY,9,,,
The Saratoga Sale (2021),,195,DKB,F,MENDELSSOHN,SIMPLY CONFECTION,CANDY RIDE (ARG),INDIAN CREEK AGENT,,,,03/15/2020,FLORIDA,6,,,
The Saratoga Sale (2021),,196,CH,F,MENDELSSOHN,SINGING KITTY,MINISTERS WILD CAT,VINERY SALES AGENT FOR SPENDTHRIFT FARM LLC,,,,03/17/2020,KENTUCKY,3,,,
The Saratoga Sale (2021),,197,CH,F,LORD NELSON,SLICED BREAD,NOONMARK,FOUR STAR SALES AGENT FOR SPENDTHRIFT FARM LLC,,,,02/20/2020,KENTUCKY,7C,,,
The Saratoga Sale (2021),,198,DKB,F,UNCLE MO,SMART SHOPPING,SMART STRIKE,MILL RIDGE SALES AGENT,,,,03/12/2020,KENTUCKY,5,,,
The Saratoga Sale (2021),,199,CH,F,GOOD MAGIC,SOARWITHTHEBIRDS,GIANT'S CAUSEWAY,BUCK POND FARM (DOUGLAS S. ARNOLD) AGENT,,,,03/16/2020,KENTUCKY,3,,,
The Saratoga Sale (2021),,200,B,C,QUALITY ROAD,SONG OF BERNADETTE,BERNARDINI,DENALI STUD AGENT FOR BRIDLEWOOD FARM,,,,04/26/2020,FLORIDA,7A,,,
The Saratoga Sale (2021),,201,B,F,INTO MISCHIEF,SOUTHERN RING,SPEIGHTSTOWN,SAM-SON FARM,,,,03/13/2020,ONTARIO,10,,,
The Saratoga Sale (2021),,202,GRR,C,QUALITY ROAD,STAGEPLAY,CURLIN,LEGACY BLOODSTOCK AGENT,,,,03/26/2020,KENTUCKY,7A,,,
The Saratoga Sale (2021),,203,DKB,C,ARROGATE,STELLARIS,HARLAN'S HOLIDAY,ST GEORGE SALES AGENT I,,,,05/02/2020,KENTUCKY,8,,,
The Saratoga Sale (2021),,204,CH,F,JUSTIFY,STORM DIXIE,CATIENUS,PARAMOUNT SALES AGENT V,,,,02/22/2020,KENTUCKY,1,,,
The Saratoga Sale (2021),,205,DKB,C,TWIRLING CANDY,STYLISH WAYS,EMPIRE MAKER,PARAMOUNT SALES AGENT VII,,,,01/28/2020,KENTUCKY,1,,,
The Saratoga Sale (2021),,206,B,C,STREET SENSE,SWEETER THAN EVER,EXCHANGE RATE,HUNTER VALLEY FARM AGENT,,,,03/24/2020,KENTUCKY,2,,,
The Saratoga Sale (2021),,207,CH,C,CURLIN,SWEET SEVENTEEN,HARD SPUN,GAINESWAY AGENT XIII,,,,02/13/2020,KENTUCKY,6,,,
The Saratoga Sale (2021),,208,GRR,C,TAPIT,SWEET TALKIN,CANDY RIDE (ARG),FOUR STAR SALES AGENT,,,,02/07/2020,KENTUCKY,7C,,,
The Saratoga Sale (2021),,209,B,C,CITY OF LIGHT,SWINGIT,VICTORY GALLOP,DENALI STUD AGENT FOR BAYNE & CHRISTINA WELKER,,,,05/13/2020,KENTUCKY,7A,,,
The Saratoga Sale (2021),,210,B,F,BOLT D'ORO,SYDNEY'S KISS,BOSTON HARBOR,SUMMERFIELD (FRANCIS & BARBARA VANLANGENDONCK) AGENT,,,,05/04/2020,FLORIDA,3,,,
